,Time,Speed,Y_component,X_component
0,0.0,11.408073670901107,-0.9097143706590044,-0.4152345888970372
1,0.0,1.9819899437587618,0.6967404731671701,-0.7173232974404135
2,0.0,11.349706099120919,0.7946545550649824,-0.607061889855124
3,0.0,2.2966065639770097,-0.8595816143740137,-0.5109984816319563
4,0.0,7.684964331196703,0.658684142331479,-0.75241956423331
5,0.0,5.1258506405920805,-0.7091138393850936,0.7050940098969296
6,0.0,10.142993026213905,-0.9665755004817476,-0.25638214030711876
7,0.0,10.162322603003622,-0.990090583875428,-0.14043018094844775
8,0.0,9.680618066349524,-0.8554239641217303,0.5179284135923273
9,0.0,10.101090302447725,0.04312483066535679,-0.9990696917533253
10,0.0,5.94513678856952,0.5764175329749348,-0.817155326531676
11,0.0,6.19666988117424,-0.9797155859984129,0.20039304017801185
12,0.0,18.55189947005958,-0.38836749536575627,0.9215045786882066
13,0.0,8.4277517391327,-0.5327937526278508,-0.8462451282936478
14,0.0,9.147069748084357,0.8658431209503579,0.5003155903057027
15,0.0,3.811207630966447,0.04812757099730974,-0.9988411970428026
16,0.0,7.695561884511689,0.9980438660876397,0.06251752846072405
17,0.0,14.310951574079004,-0.998075113216949,-0.06201667821622211
18,0.0,6.427508868700287,0.42881322802832894,-0.9033931677115586
19,0.0,6.04758190089537,0.9574426357165906,-0.2886236291644674
20,0.0,5.819665543020952,-0.03898686933911752,-0.9992397229990081
21,0.0,3.8935245064723802,0.9923117971032521,-0.12376306932891623
22,0.0,12.969402514275071,-0.7667098771108677,0.6419937416678125
23,0.0,6.578630592497165,-0.04044447812659212,0.9991817873585706
24,0.0,2.327788514688989,-0.6653036795697508,-0.7465728457096136
25,0.0,1.855035465336035,-0.9582182608663857,-0.2860380473681764
26,0.0,31.725897784652954,0.9697146232363136,-0.24424076130256048
27,0.0,4.47617951437076,0.8921885391867648,0.45166316048996835
28,0.0,1.9303223615742862,0.988157597979721,0.1534423720976308
29,0.0,7.413846460314924,0.9999976913732933,-0.0021487782770155017
30,0.0,8.95065514246844,-0.954201606564098,0.2991643261328037
31,0.0,5.132317429689238,-0.18451445472280148,0.9828298001171655
32,0.0,5.503872954142933,0.9360975127708362,-0.351740595587507
33,0.0,15.650534166744897,-0.9280536153463843,-0.37244662307840204
34,0.0,3.0453652794022137,-0.41625373943834315,0.9092484943092267
35,0.0,9.085773080257358,-0.8563085653245593,-0.5164645592408008
36,0.0,6.525784404290688,0.41714746914747913,-0.9088388135328799
37,0.0,3.8816377385568033,-0.2998212349141156,-0.9539954020301012
38,0.0,9.768294845792159,-0.13214721670706295,-0.9912301009940006
39,0.0,8.252362577371068,-0.3364179088848002,0.9417127962290723
40,0.0,11.494622228954912,0.7342315633813901,0.678899117199691
41,0.0,6.335249188317498,0.5947090332127547,-0.8039410213536505
42,0.0,8.162210422870078,-0.9880108323833486,-0.15438456883109236
43,0.0,42.499752590274134,-0.49750858055381975,-0.8674590551001952
44,0.0,49.28625525179304,-0.581106123212148,-0.8138277910991661
45,0.0,7.909418725038559,0.02217106900652425,-0.9997541916386787
46,0.0,7.500532673203137,0.25468568628420263,0.9670238886407847
47,0.0,12.465852330449412,0.9982350511484258,-0.05938672123210717
48,1.0,12.711231523961715,-0.6460086215337527,-0.7633301126668989
49,1.0,4.4292011949637935,0.7103553168640359,-0.7038432522962731
50,1.0,14.740794552006362,-0.698277948957023,-0.7158267290345991
51,1.0,7.356456076071765,0.6836226280596952,-0.7298356680820387
52,1.0,4.638538169898461,-0.9326607877273123,-0.36075456343041484
53,1.0,7.812881922384605,0.11429941189371334,-0.9934463470367946
54,1.0,5.708682845551485,0.9840286847757274,-0.17800996471701278
55,1.0,5.874982040508257,-0.8391366759817717,-0.5439206183095683
56,1.0,2.7192119266328416,0.9799693807241423,0.19914821827759635
57,1.0,9.746901271508502,-0.9568326253166282,0.290639514054247
58,1.0,7.647327953562172,-0.974103748480755,0.2261014975530724
59,1.0,2.1024578647742436,-0.1100122792252048,-0.9939302281446497
60,1.0,2.907773827392007,-0.9525538353761241,-0.3043701541055492
61,1.0,20.636791319283954,-0.2951313186304879,-0.9554566995753546
62,1.0,4.996881675503779,-0.5178914669296504,-0.8554463329054925
63,1.0,4.156011634330661,-0.854887821511868,-0.5188128878802958
64,1.0,2.545502764711854,-0.5649060589816954,0.8251552245037107
65,1.0,2.4002526200893355,0.64550277566516,-0.7637579240888924
66,1.0,4.809792821217938,-0.04756518226920984,0.9988681361599723
67,1.0,9.221693064451344,-0.4878655924373619,0.8729187612348254
68,1.0,10.517410424738136,-0.9999361061301522,0.0113041433673276
69,1.0,7.707112583196026,0.038169276870745,0.9992712876407309
70,1.0,4.072341910813036,-0.46391819427281367,0.8858780441023765
71,1.0,7.482764110249105,0.40840796575260446,-0.9127995034561639
72,1.0,16.742121627188617,-0.006550007112026099,0.9999785484733322
73,1.0,21.774601692577253,-0.07016493690127687,0.9975354036973525
74,1.0,5.055911932187764,0.8417726558813914,-0.539832192269402
75,1.0,8.719430556296322,-0.8287486022079285,0.5596210810346627
76,1.0,9.837791917439176,0.2501220974960761,-0.9682143029020813
77,1.0,3.567853405538815,-0.5391734743023481,-0.842194730812735
78,1.0,3.835269044480659,-0.945579308227846,-0.3253917206250771
79,1.0,1.3409859724828224,0.49016619053230487,-0.8716289954212447
80,1.0,6.790451937734818,-0.5005487840066717,0.8657083312695115
81,1.0,8.227429854944555,0.8622409544579586,-0.5064983084428109
82,1.0,4.322334652220786,-0.5767473149677782,-0.8169226001754747
83,1.0,13.577285196029074,0.8020587014326382,-0.5972452088181117
84,1.0,8.903266753833918,-0.05349677654841022,0.9985680221692107
85,1.0,7.572787335816584,-0.9243148821878782,-0.38163070967364354
86,1.0,4.474966544260482,-0.9979414204555475,0.06413206170991433
87,1.0,1.9050213054671565,-0.9940664779011446,0.10877425023052693
88,1.0,5.420050605911306,0.15048996595615372,-0.9886115365230752
89,1.0,68.62653285634579,-0.10352509636432396,-0.9946268417968406
90,1.0,2.7546572410031667,-0.032072537487603164,-0.9994855438369813
91,1.0,2.535786160928226,-0.010796618344261983,-0.9999417148175829
92,1.0,4.005746106542741,0.22848977665350342,0.9735463121828527
93,1.0,5.235024431811955,0.9944628791414819,-0.10508844850712372
94,1.0,3.695619116009804,0.8778939450032311,-0.47885511517228657
95,1.0,54.05082703375195,0.9609211030527542,0.27682238657283154
96,2.0,10.776720443259885,0.9339104142820647,-0.35750711614666153
97,2.0,11.725508934266745,-0.9076730611911793,-0.4196779884480884
98,2.0,4.443215227103387,-0.8625920139236509,-0.5059002050949774
99,2.0,5.944200817197225,0.7974486574738084,-0.6033868068604256
100,2.0,6.494747733358968,0.24681853934180065,-0.9690617155977116
101,2.0,13.83966838184505,-0.9999051827997131,-0.01377045425076847
102,2.0,9.97735472922538,-0.9850496471216679,-0.17227069601495718
103,2.0,4.9579181577039595,0.20369732261998125,-0.9790339119547654
104,2.0,7.347326086000198,0.8556972214147839,-0.517476825822199
105,2.0,23.51408839556983,0.9672836498089185,0.25369734096426344
106,2.0,12.338998922647018,-0.5078082160332996,-0.8614701479036158
107,2.0,5.90675537064705,0.44685632421801397,-0.8946057374655974
108,2.0,6.0695713267103315,-0.7642303331291533,-0.6449434067616346
109,2.0,7.297392988750371,0.5865758002752617,-0.8098943329419193
110,2.0,3.9255807590249914,0.8687429448766366,-0.49526325901188056
111,2.0,14.593290013019672,-0.9675573607586304,0.25265144694181624
112,2.0,9.608773342383293,0.6027950029266294,0.7978960987789607
113,2.0,2.718278812995017,0.3145478728893275,-0.9492416107929528
114,2.0,7.594276693043287,0.9777618664325055,-0.2097182217891978
115,2.0,4.54181367563747,0.7563889495781027,-0.6541221269427708
116,2.0,3.167393100935684,-0.7242306459578236,-0.6895578086393581
117,2.0,6.973854377554793,0.06850115621863269,0.9976510369847317
118,2.0,5.796991571805142,-0.5589165751692402,-0.8292238913593162
119,2.0,1.2415649825160893,0.19915722157163682,0.9799675510423118
120,2.0,5.123247285614783,0.9992906316726273,-0.0376594404010655
121,2.0,5.911508871354839,-0.7813838949448882,-0.6240506459581272
122,2.0,8.701302576997941,-0.8069923472090064,-0.5905618947630286
